# pxls21/sandbox-kit @ aeb3082e34722947f473a270b7079edbc4b58b9f  git ls-tree -r -- dot-claude  (path<TAB>mode<TAB>blob-sha1)
skills/scientific-visualization/scripts/figure_export.py	100644	0a643ff2d221223397cd756cbad11a6da6a62dbb
skills/scientific-visualization/scripts/style_presets.py	100644	f6b154657a7a868eb92d3caceadf10bbd3c9da23
skills/scientific-writing/SKILL.md	100644	47ddf739053ba50cac0c9ba7664196b452d2a86c
skills/scientific-writing/assets/REPORT_FORMATTING_GUIDE.md	100644	e476fcd405284b8fb6d3c11246d52185a3105e6c
skills/scientific-writing/assets/scientific_report.sty	100644	a7ec307a024aa1fa470da4ff86ef37ca0b980c1d
skills/scientific-writing/assets/scientific_report_template.tex	100644	cc45036922776f8bcfef34b7546077730ae43677
skills/scientific-writing/references/citation_styles.md	100644	e27d1bb7980e773af55a7fb5d8c7eaeedaa3e4c5
skills/scientific-writing/references/figures_tables.md	100644	4f612425a8bed3c3202ec8abd0c745a899e3e0f8
skills/scientific-writing/references/imrad_structure.md	100644	eda6607ab98ee08eb532dea74673f50819f53f0a
skills/scientific-writing/references/professional_report_formatting.md	100644	58c581c14236e2a153af1bcf840051f6c182603d
skills/scientific-writing/references/reporting_guidelines.md	100644	e9864705275fdd96f9865b00119b0de893642531
skills/scientific-writing/references/writing_principles.md	100644	83cb57728221de190f9c8c0717066c15c0e26d3a
skills/scientific-writing/scripts/generate_image.py	100755	9c613b89456ee81eafc6681526e21168ba5d6812
skills/scientific-writing/scripts/generate_schematic.py	100644	6843e0a198acd8a632da349b6de1665dfc40fe20
skills/scientific-writing/scripts/generate_schematic_ai.py	100644	5217075320b2a1be2c519578075cd1b257afbf1f
skills/scikit-bio/SKILL.md	100644	9a9239f4008b66319379f5b3a085b329974848f9
skills/scikit-bio/references/api_reference.md	100644	6fbcbad530250ee8a118adc26c09f115aea3ea80
skills/scikit-learn/SKILL.md	100644	a753c70f1cbeb90fad7fde5af1b577bbf7218ecf
skills/scikit-learn/references/model_evaluation.md	100644	f5d406f5a379129562f2e40ec1b5a1b74ce2d517
skills/scikit-learn/references/pipelines_and_composition.md	100644	7206e4c50d636bd38c97eeab692f4470e6dcd1b0
skills/scikit-learn/references/preprocessing.md	100644	6ac974737e0f16d4cd87de864d5c4718ab6c919b
skills/scikit-learn/references/quick_reference.md	100644	0f6b0c164bd459766691c5b77be2ae2435290cc6
skills/scikit-learn/references/supervised_learning.md	100644	14a8cabb012fa787a37d5623ca5eeeff21031b15
skills/scikit-learn/references/unsupervised_learning.md	100644	2efc25cf438997617d3c660a98caa3312d01f7d2
skills/scikit-learn/scripts/classification_pipeline.py	100644	b71b54d7895cdc8ef509e453cd647e74e2c566bb
skills/scikit-learn/scripts/clustering_analysis.py	100644	d4dbc31423f283073f10323f7693bfd1b8230363
skills/scikit-survival/SKILL.md	100644	84674e9381ea0b6694751f3cd8f20c8dbf786615
skills/scikit-survival/references/competing-risks.md	100644	2a989b25248fe10ddf053b3a2c5021e7e7c2194b
skills/scikit-survival/references/cox-models.md	100644	d66550a0ef6bd1ee16995f5f0f235e35ef756a46
skills/scikit-survival/references/data-handling.md	100644	7fd4cbf35e7a4319d4bdb48ba3abb7604aca6bc7
skills/scikit-survival/references/ensemble-models.md	100644	3e9182450317ccafdd7a34392f18b36769723bb6
skills/scikit-survival/references/evaluation-metrics.md	100644	1e80f801dd28ed18049b9da5fd0d76cefaa2284e
skills/scikit-survival/references/svm-models.md	100644	b4dbd8fb354aa6957a9cf53fd6a4c8a9894d109c
skills/scvelo/SKILL.md	100644	b671810ba9c0f7f5a4b4231022c56ef8cc1ad324
skills/scvelo/references/velocity_models.md	100644	e2bff4f7612bc71a21023a541c47aa668d45e3cb
skills/scvelo/scripts/rna_velocity_workflow.py	100644	8ff89c1ff32a95e833ce11040943c51623150192
skills/scvi-tools/SKILL.md	100644	678970639eb76884cdd33ddeca9e85dc9785e545
skills/scvi-tools/references/differential-expression.md	100644	729e790628acad5ab69bb80ccdc5eddd8c5f223a
skills/scvi-tools/references/models-atac-seq.md	100644	09af9f9604a7a484b2623165f217eeb87224c556
skills/scvi-tools/references/models-multimodal.md	100644	49303351018c22b4cdb0bb16a9151d36f450e395
skills/scvi-tools/references/models-scrna-seq.md	100644	057a7e30b7bc37a5ad7433382a1a8d63031981a9
skills/scvi-tools/references/models-spatial.md	100644	de5ff3984a85ba96ac673b693d0686803eb507f0
skills/scvi-tools/references/models-specialized.md	100644	5cf4b8ee9c09bcf0785a6d858af3f204c14c537a
skills/scvi-tools/references/theoretical-foundations.md	100644	ededc05c574a7488f2cfff7dea87fb3a8dbecafe
skills/scvi-tools/references/workflows.md	100644	42bd46ff9ef83f932e497ced5dee1724009e6b61
skills/seaborn/SKILL.md	100644	0b65938eb0b31a80fd2c8d4a625146fd06d5792f
skills/seaborn/references/examples.md	100644	e041b0b433ee604644f903da4f04bee7e77164af
skills/seaborn/references/function_reference.md	100644	a25c34f1f22a6b6bd1e1614ff2e29ce97ae62427
skills/seaborn/references/objects_interface.md	100644	dc18eb729e3d4e47e7e3726e2bd5f7cab5485c0c
skills/segment-anything/SKILL.md	100644	47526d145b42e61b47fc2dbd17478176d98f7c78
skills/segment-anything/references/advanced-usage.md	100644	95d2da2d1f6393ac5ea02c165be05f78c83906c2
skills/segment-anything/references/troubleshooting.md	100644	434e95bcd4c8ff50832045ebb7e7927d26903430
skills/sentence-transformers/SKILL.md	100644	e3d50bc4c46377c9e8b9d54b4b90f6c743c7ac89
skills/sentence-transformers/references/models.md	100644	7692d2b00eeaebd7c4838b675e0b0ba895ead544
skills/sentencepiece/SKILL.md	100644	c525d171eb905a4c8df2368b3c7d97f85a0ef056
skills/sentencepiece/references/algorithms.md	100644	f01782a758ae70e96995ee23b44d5ed75793d2fa
skills/sentencepiece/references/training.md	100644	d1d940ab4c45bd7a24e3270eced05f78ab5416e1
skills/session-continuity/SKILL.md	100644	d70816255850638099ea5c2c8f3e92201f85e6f9
skills/sglang/SKILL.md	100644	9e1e044f8b8bc6960733081de9dcb61332a00edc
skills/sglang/references/deployment.md	100644	8b73ae94b424a05fca31af3eb9670aa6587f2914
skills/sglang/references/radix-attention.md	100644	0dbfd220614159fd3acc49b158e364af0528c2d4
skills/sglang/references/structured-generation.md	100644	529d7764cdf4269c751b9e8269a9c87ef254535f
skills/shap/SKILL.md	100644	6ec60140247352c6360a6af7abc74fa63de7a57e
skills/shap/references/explainers.md	100644	f2dad3d3cc5f015806d7102f7b253b2d009eebe5
skills/shap/references/plots.md	100644	932bb5ea37953398bd0c1b0fd1ddfd590d125c4a
skills/shap/references/theory.md	100644	3161b060d60521a165b6d12e0aee4a992e5957db
skills/shap/references/workflows.md	100644	08d9e532945faba2b6b18b78413953697f125741
skills/simpo/SKILL.md	100644	6a5e0fec4b1788468efbf864a9070f7944b55070
skills/simpo/references/datasets.md	100644	449e6cf86f50a4d60dc37f875a9059c74c74b689
skills/simpo/references/hyperparameters.md	100644	f55c31f86d465f42afb8b5a4b252ec41a78a0f6c
skills/simpo/references/loss-functions.md	100644	3aba0dc5deaa8708a0939fa0900f5bec8ff906db
skills/simpy/SKILL.md	100644	9ff0ab0139ea2021ca24324932201151b7bf1258
skills/simpy/references/events.md	100644	3b215a776a08cb8cace6d21ec6ba8fe2fcc29c14
skills/simpy/references/monitoring.md	100644	8a1abd52a69e0b161023498a6c4e1a66d92dcd89
skills/simpy/references/process-interaction.md	100644	158d0d0af4c9de9fa2e5a7bd7a184d42ef0bcf96
skills/simpy/references/real-time.md	100644	70ba789d8781c83e1109670375fb336a7d81b858
skills/simpy/references/resources.md	100644	6a12543e1d6bd72106b8e7dfd0572afa40dddc80
skills/simpy/scripts/basic_simulation_template.py	100644	a047fed9fde3367cd1f3efa05e5ea8df8e07df52
skills/simpy/scripts/resource_monitor.py	100644	e2f623dc87d702252186cf5c6985d23198d9007a
skills/skill-creator/SKILL.md	100644	4680d5e2d38b709292a540b0bb20b18a89fe3a6d
skills/skill-creator/license.txt	100644	d645695673349e3947e8e5ae42332d0ac3164cd7
skills/skill-creator/scripts/init_skill.py	100644	8633fe9e3f2d783566c131da0774e2203f1abcbf
skills/skill-creator/scripts/package_skill.py	100644	9a039958bb6d45d42169d7af74bc722d954c27b4
skills/skill-creator/scripts/quick_validate.py	100644	0547b4041a5f58fa19892079a114a1df98286406
skills/skypilot/SKILL.md	100644	e2db30e31510cfea1cf62748d2e0551ec6ea231b
skills/skypilot/references/advanced-usage.md	100644	7c4a661fdf212b7506e131172644ffc0a67d241f
skills/skypilot/references/troubleshooting.md	100644	b978f77f78138588b922a7f708bea739be8c988d
skills/slime/SKILL.md	100644	8f5a17b8fb31edf27af4f42de6a501ed3932425d
skills/slime/references/api-reference.md	100644	a63a6fbe43030ed2cece362460f8aef28be536dd
skills/slime/references/troubleshooting.md	100644	23108525d5acc66dc7dfd3adab224935bc558668
skills/soft-skill/SKILL.md	100644	4038f41ec0137ec92e98ed0151fe3b7038b9329e
skills/solana-auditor/README.md	100644	339f992c0185bc6f79c54ec4bb8eb791314f8c13
skills/solana-auditor/SKILL.md	100644	43514d2584c394776a61a3371ca23053da0d15f3
skills/solana-auditor/VERSION	100644	b8626c4cff2849624fb67f87cd0ad72b163671ad
skills/solana-auditor/assets/docs/README.md	100644	5aa69db07fe192eca3ccf22dced4be98a4ca1d57
skills/solana-auditor/assets/findings/README.md	100644	c1e19e6d197c5f0d6e24fe47597c1902686893d5
skills/solana-auditor/references/attack-vectors/attack-vectors-1.md	100644	9f5cec807074c2ceb76808c1d719dfb02cef3220
skills/solana-auditor/references/attack-vectors/attack-vectors-2.md	100644	06016163ff690a3773b920eae81061ae91d9a626
skills/solana-auditor/references/attack-vectors/attack-vectors-3.md	100644	efb91db10f46622e4afd6ce4ba46397d0d4df518
skills/solana-auditor/references/attack-vectors/attack-vectors-4.md	100644	2871fb1d3890884220e3ecf991ef0a21ec9ed7d8
skills/solana-auditor/references/attack-vectors/attack-vectors-5.md	100644	b7cd475130bcc61ff53d613735092843c05fb109
skills/solana-auditor/references/hacking-agents/access-control-agent.md	100644	e38b17b88c6d981f013c750b80c12c874fd792b6
skills/solana-auditor/references/hacking-agents/economic-security-agent.md	100644	7d5ba9119cd48e4f55e85aa55d1c768e6c58936e
skills/solana-auditor/references/hacking-agents/execution-trace-agent.md	100644	1082f1c45aec6e2bf2f0bd6333252f7286390c88
skills/solana-auditor/references/hacking-agents/first-principles-agent.md	100644	e5a6c72dd6deac3d9ce81b69b2a814a18fddb7ae
skills/solana-auditor/references/hacking-agents/invariant-agent.md	100644	eea1efb0c7fc271ab053f50f77db2a9f13d561c6
skills/solana-auditor/references/hacking-agents/math-precision-agent.md	100644	175b1356791090f6fb7743878d33f4bcd9673ef0
skills/solana-auditor/references/hacking-agents/periphery-agent.md	100644	b08c324469c24f2a93c82978bb76a2ff8b95b62a
skills/solana-auditor/references/hacking-agents/shared-rules.md	100644	909fb7a97e45b2b0aa24470980b92038fce0ffb9
skills/solana-auditor/references/hacking-agents/solana-protocol-agent.md	100644	a19148077a6c1fc8e584cce0b9a4a1f53b60f29d
skills/solana-auditor/references/hacking-agents/vector-scan-agent.md	100644	527ee75fdfbf771b28f6642b8de4a4742525bea8
skills/solana-auditor/references/judging.md	100644	f495250809be3cda8f12cd8be7ab32f2f97719cc
skills/solana-auditor/references/report-formatting.md	100644	2baff6c5b8a83d3b216e3eb821c7e23dd0026b97
skills/speculative-decoding/SKILL.md	100644	e556e4a979368f5e5bcd9ac9a4412a4bf83356d3
skills/speculative-decoding/references/lookahead.md	100644	dc2bb3c48d8275005984da963bf2d898c6cd8fc9
skills/speculative-decoding/references/medusa.md	100644	b08d5c8929100db377dac2ba7174ac92700912eb
skills/stable-baselines3/SKILL.md	100644	21656297e8bb02b5ce3c8b6508d41582da55eddc
skills/stable-baselines3/references/algorithms.md	100644	f9ade5e23c635935fa44a61b3a827113c5044b2d
skills/stable-baselines3/references/callbacks.md	100644	64dce99aa06d0681add47ac539bbb1fa5a5ec9ff
skills/stable-baselines3/references/custom_environments.md	100644	ef48715f4fbbd6d403ee8846c5d7c33a4d251ff7
skills/stable-baselines3/references/vectorized_envs.md	100644	b197b51d4dab9128d0e424283d7940004d460608
skills/stable-baselines3/scripts/custom_env_template.py	100644	269602c27359d2b2c0de0d2d549f348d399c28cc
skills/stable-baselines3/scripts/evaluate_agent.py	100644	d39ba375a86b9846a2051cfe4066e49e8229afa1
skills/stable-baselines3/scripts/train_rl_agent.py	100644	fdf25a88f1312965dfb8a16599b86d1af5dceafa
skills/stable-diffusion/SKILL.md	100644	8ee958a4252c90c76e243763126131f081a004ee
skills/stable-diffusion/references/advanced-usage.md	100644	2384715f949cd6e8315d16fee9214f4eeea6308f
skills/stable-diffusion/references/troubleshooting.md	100644	f358643b628aa93b47304a8eb7526298e5614233
skills/statistical-analysis/SKILL.md	100644	2226712818a853acfa9a247a4fc4f49e1583758b
skills/statistical-analysis/references/assumptions_and_diagnostics.md	100644	62bf447ac3214f262e10b220cd232c8956a3c121
skills/statistical-analysis/references/bayesian_statistics.md	100644	2a1a84b3cfd55e570858eb99075f63ed3a8a3d5b
skills/statistical-analysis/references/effect_sizes_and_power.md	100644	ad9381138becdcf6b22508ac8f657e1421a5ca39
skills/statistical-analysis/references/reporting_standards.md	100644	59b685ad88985c40ff3abba1cbd52514e7a66551
skills/statistical-analysis/references/test_selection_guide.md	100644	25e7ccb1e203134c2074de8bb2fca2a5c340a47d
skills/statistical-analysis/scripts/assumption_checks.py	100644	6c477f392b375fb795846cd0254214abf6800be4
skills/statistical-power/SKILL.md	100644	fee7d10337287c286e124ec9ea00f1bb4c131395
skills/statistical-power/references/closed_form_recipes.md	100644	2289457d87657f6e36d391d5b5684604508aaac8
skills/statistical-power/references/effect_sizes.md	100644	f82a54d69b9fbf09db3146cc3209de4cd79b3226
skills/statistical-power/references/simulation_based_power.md	100644	05f3be3fed80562dd08aca7f6c4c578eab4bbe5c
skills/statistical-power/scripts/power.py	100644	27949e444b4654837da5b4cb55f2234eae4c18a9
skills/statistical-power/scripts/simulate_power.py	100644	8b55b3763cf8ce4c891fd049d5b947ea2087567e
skills/statsmodels/SKILL.md	100644	1364bcda66a6fb09075f1de9a01042d209c3687e
skills/statsmodels/references/discrete_choice.md	100644	9bdfdf3e05d25297a0c47dc6b38a2ce708b869cc
skills/statsmodels/references/glm.md	100644	a1ea409c0423e9a0f681085d652f251d97f02427
skills/statsmodels/references/linear_models.md	100644	cf42340536540bd1863fb597192093bf5a05b4bf
skills/statsmodels/references/stats_diagnostics.md	100644	3d5432e6e00a54151afea44b88b5d8bd8ce47a7d
skills/statsmodels/references/time_series.md	100644	9c83dc631b7e55d4253246b1db7b127140a9e63f
skills/string_database/SKILL.md	100644	f3576350884d51b77c0d528c22cfc42d8c23bcda
skills/string_database/references/citation.bib	100644	5cb5fe500c7d358f57a1dc03987074336622eb3e
skills/string_database/references/enrichment.md	100644	c4058baa6a30294d1cf6d17ad4d6714f4867326a
skills/string_database/references/interactions.md	100644	6756421ece89325a5e701538eedacfa86f9d0295
skills/string_database/references/mapping.md	100644	541e6628f4948f610bfde87302e3da70162d6773
skills/string_database/references/valuesranks.md	100644	8696bba03daa2b1453186273b54dd619a6d8adfb
skills/string_database/scripts/string_cli.py	100755	6a74574fb77fd78370812c949d13f9280a8c79e7
skills/swanlab/SKILL.md	100644	5b85a385bedff40ba12ab1d3591198d3eeb6c843
skills/swanlab/references/integrations.md	100644	51f4bfb90041a69793a0ba57f83b246ea91d8fc0
skills/swanlab/references/visualization.md	100644	331c4965d9effa9f2a799bd8e8f6472628524e3b
skills/sympy/SKILL.md	100644	15bcc9e895c5674cf1ecaadfe1fcbf5eabec67c8
skills/sympy/references/advanced-topics.md	100644	2eba079edb23fb4bc439cc55415d4b446ca69048
skills/sympy/references/code-generation-printing.md	100644	a54763e7e65ca19f98c6837b5ad710900f980c98
skills/sympy/references/core-capabilities.md	100644	1238e8b58f9f3da34c5e8da20e71fb3a25e6e30f
skills/sympy/references/matrices-linear-algebra.md	100644	63ba569fa31a0dcf66761999d245c531f100e351
skills/sympy/references/physics-mechanics.md	100644	ecfa3655e1f08326ac78df6ad4c1795c4dd3b466
skills/systems-paper-writing/SKILL.md	100644	c7607cfa79cd4114f0f2df071bcc4f9e24ef6b4d
skills/systems-paper-writing/references/checklist.md	100644	b36e3a7f62cb86ee9ba32e19e37a826fbcf80e4f
skills/systems-paper-writing/references/reviewer-guidelines.md	100644	8e650908444bae91252fe7d37c6580d12dffdb84
skills/systems-paper-writing/references/section-blueprints.md	100644	a82de062e0a80e4195447b601b8148ada52df4a1
skills/systems-paper-writing/references/systems-conferences.md	100644	50264f859ce82dba902ac20170634ac1b31ad0b5
skills/systems-paper-writing/references/writing-patterns.md	100644	3bd6ca9846d63956ddf7bb4542db256271a32434
skills/systems-paper-writing/templates/asplos2027/main.tex	100644	d42a0faee3cb1e8740022655ddf83cc7f834f44c
skills/systems-paper-writing/templates/asplos2027/references.bib	100644	62d04a7639a0a7dce42e3cc21798dfa454e1286b
skills/systems-paper-writing/templates/nsdi2027/main.tex	100644	a595aef3ebd7e14a303845d47a4e08aac2671952
skills/systems-paper-writing/templates/nsdi2027/references.bib	100644	1081b08607c3b3222ad81dad46261d7daa4bbc17
skills/systems-paper-writing/templates/nsdi2027/usenix-2020-09.sty	100644	2b58a908293474b9b0464ec9220ae0f743fcb166
skills/systems-paper-writing/templates/osdi2026/main.tex	100644	69f50ec2d174a55474e0c4d82d11d94c742d5cb9
skills/systems-paper-writing/templates/osdi2026/references.bib	100644	871cecb57e50ea3a6446f8012a8998a481a2df40
skills/systems-paper-writing/templates/osdi2026/usenix-2020-09.sty	100644	2b58a908293474b9b0464ec9220ae0f743fcb166
skills/systems-paper-writing/templates/sosp2026/main.tex	100644	ec38832ca5775eb62a81a4feae12a21553f181d3
skills/systems-paper-writing/templates/sosp2026/references.bib	100644	14eb3a40dce0562a2f960235875722b266d02b8a
skills/tamarind/SKILL.md	100644	180d2ed6e23fc55efa68c1cee4aede1576726610
skills/tamarind/references/api_reference.md	100644	0c95723475a2a8d629ba8f68eac7243369de4ab9
skills/tamarind/references/examples.md	100644	7ebb52e13f8c0a3eb07f99b6874f9d72b97fe6cc
skills/tamarind/references/tool_catalog.md	100644	404586c9c002e7803d6b7f6199fe4eccfb71130b
skills/tamarind/references/workflows.md	100644	4891a9303054e2a172f2adfd027f09ab978dacd1
skills/taste-skill/SKILL.md	100644	b72132fcd466da605623ffe96e370b3991fc5285
skills/tensorboard/SKILL.md	100644	2764d52fa4ec393b1b300b576ef76189e6e8e269
skills/tensorboard/references/integrations.md	100644	58653502abc2ba2c769375de104b84c60ffc3c7f
skills/tensorboard/references/profiling.md	100644	5b1da6b24651ba814721cb4037d98140881b3dfc
skills/tensorboard/references/visualization.md	100644	be9e7d396938ee13fe443070642058e045ce6721
skills/tensorrt-llm/SKILL.md	100644	1cf338f48a4634ea8e8a676bf58aeaf67c0431af
skills/tensorrt-llm/references/multi-gpu.md	100644	1c0a5e7e9e474d1b90b28397aeaf0c462bf8c34f
skills/tensorrt-llm/references/optimization.md	100644	2eb255ddf06046af5622214c0e2995115e994b9d
skills/tensorrt-llm/references/serving.md	100644	6ff1f18a48f6f8f0aa3d3872059f7f14cef5d55e
skills/theming-components/README.md	100644	a40ef298e370d927a3c30af8210424f851681b64
skills/theming-components/SKILL.md	100644	ca2497e4198026d6189113436aae962e64716a84
skills/theming-components/SKILL_CHAINING_ARCHITECTURE.md	100644	cb71a942cbe46f1d819c9c3fac7e7a465a0933f9
skills/theming-components/config.js	100644	bb31d717083009233e2bc01b76e6cd6f02bbe158
skills/theming-components/examples/ThemeProvider.tsx	100644	2f240d68c53c1d3644bea65c24c878e7a87a9c8e
skills/theming-components/examples/ThemeToggle.tsx	100644	5d89340d18ab1696acaf5195589a529bede61645
skills/theming-components/examples/TokenUsageExample.tsx	100644	f34173f60fcb1a84adbfbe56398cb2c2e87661d0
skills/theming-components/examples/theme-switcher.html	100644	ae2d09200d0ee6c6a03965cc3e8baee97c7bc4f0
skills/theming-components/outputs.yaml	100644	024aec3d982bd1be7345af8efefdc67de7436c9f
skills/theming-components/package.json	100644	fa6cf54cdea8faba7889cbbcaef9d329ac5dee84
skills/theming-components/references/accessibility-tokens.md	100644	8a0a3fa8961f36c3000164622f1ed5fcdb06b8e7
skills/theming-components/references/color-system.md	100644	99434c8a6af0225f51e7c87e795c3e08935fa6c1
skills/theming-components/references/component-integration.md	100644	ec659998556edda980669ab6ccd4801e461c0b14
skills/theming-components/references/logical-properties.md	100644	3b096f38aa65248b6d9f0cac71c5a1dc47331da3
skills/theming-components/references/spacing-system.md	100644	04b5e77107fa1f7a5e33dd2dcc69357ac4f92b69
skills/theming-components/references/style-dictionary-setup.md	100644	bd69b8be105c2bed0e90cdcab96c973c67cedff0
skills/theming-components/references/theme-switching.md	100644	2f3b70afc0705a1449edd81618f23b2fa71e5cd7
skills/theming-components/references/typography-system.md	100644	4001f83b7220c9e3071bc9097125abfbea0af210
skills/theming-components/scripts/generate_color_scale.py	100644	1e2af36f2540c596ffc5b1f9d892ccf45c4cbd6f
skills/theming-components/scripts/validate_contrast.py	100644	7fec7cfa3fb3ad91de668fcb7bf356a75c4ec39b
skills/theming-components/scripts/validate_logical_properties.py	100644	a353ab68cd7d2bde9de0b1f838730e0d561c88ae
skills/theming-components/scripts/validate_tokens.py	100644	52228050f475b040b595b1cf619047f5c0d296ce
skills/theming-components/tokens/components/button.json	100644	a53d30839282c73ca23fa33f5c4e44050b489f1c
skills/theming-components/tokens/components/chart.json	100644	25da7f5e98e81eaafec235951c2e9a84369f2cad
skills/theming-components/tokens/components/input.json	100644	ab5ab849e1a060b05cd0d9e03da989cac5d7ee02
skills/theming-components/tokens/global/borders.json	100644	21d72c40ba49687054e76e13cda310bf49e6087f
skills/theming-components/tokens/global/colors.json	100644	004a30b448860ae12dacc30fa9dc1afc91c8537b
skills/theming-components/tokens/global/motion.json	100644	de44136accd5374ab3492c7816f1c469a658cca4
skills/theming-components/tokens/global/shadows.json	100644	e99b3fac4dbe1242dbdfb6d6a522266692ade701
skills/theming-components/tokens/global/spacing.json	100644	666e2e9254f3476b25e38dca0942b7db027fd2bb
skills/theming-components/tokens/global/typography.json	100644	6060c2e8ad5be27a7f919d0d94426c42a24f0fdd
skills/theming-components/tokens/global/z-index.json	100644	0e9af9593830710b49e87f21c733569145d9caf1
skills/theming-components/tokens/languages/ar.json	100644	3f44fd588cda63881d84166f463e064b0ed10a4b
skills/theming-components/tokens/languages/ja.json	100644	e5543f588f405373aec664b037c288272827ded9
skills/theming-components/tokens/themes/dark.json	100644	dd2c9ff45c250deb38d3814d4f129987f3e99b52
skills/theming-components/tokens/themes/high-contrast.json	100644	e2f017813838ac31ad2e22d8820765c6fa34fe96
skills/theming-components/tokens/themes/light.json	100644	9b6386bd44bab291e710465c8b12545672ecdb5a
skills/thermo-nuclear-review/SKILL.md	100644	0c1360c75ad272d3a989292594a650058e9ae08d
skills/tiledbvcf/SKILL.md	100644	de38dd1be11d7ba294b8172628af5569694aaf50
skills/timesfm-forecasting/SKILL.md	100644	b35575746e3d5a8ba3d14c3551feb6f0748b0c03
skills/timesfm-forecasting/examples/anomaly-detection/detect_anomalies.py	100644	d0a037b17695c1fcee3ba64c92535b50d8930e09
skills/timesfm-forecasting/examples/anomaly-detection/output/anomaly_detection.json	100644	b69287731d7641c23e662a35ff5a107340ddeae0
skills/timesfm-forecasting/examples/anomaly-detection/output/anomaly_detection.png	100644	bcc609f1d33435ecf83e85719aae13a3b88bc7bc
skills/timesfm-forecasting/examples/covariates-forecasting/demo_covariates.py	100644	65153c01df101c504e59f99471d2ed1029c9e6c6
skills/timesfm-forecasting/examples/covariates-forecasting/output/covariates_data.png	100644	4605fe4c963d18411cd8126c8f4ff7845366edb4
skills/timesfm-forecasting/examples/covariates-forecasting/output/covariates_metadata.json	100644	926d0c315c4814614856bfff4c62a392f5bf25b2
skills/timesfm-forecasting/examples/covariates-forecasting/output/sales_with_covariates.csv	100644	520998913fae722558c3e1b0c160964cf258193f
skills/timesfm-forecasting/examples/global-temperature/README.md	100644	b7c2ff9801c2ffaffbd9958a3dae6ed9d8d7abc7
skills/timesfm-forecasting/examples/global-temperature/generate_animation_data.py	100644	fa480f77f8240be60c8c15138267f9d69a3d9c92
skills/timesfm-forecasting/examples/global-temperature/generate_gif.py	100644	807709cfd8ad70f1abcb5f58f6523ebc407b01bf
skills/timesfm-forecasting/examples/global-temperature/generate_html.py	100644	d236226a750acdf66772b1dfd1ce237974959802
skills/timesfm-forecasting/examples/global-temperature/output/animation_data.json	100644	6dd680c8eda3e6f338da2a779f8659b590581685
skills/timesfm-forecasting/examples/global-temperature/output/forecast_animation.gif	100644	2784f3c05c0067526b304ef396f1362b2cf845f1
skills/timesfm-forecasting/examples/global-temperature/output/forecast_output.csv	100644	c24104c8ced65b635e83b60f7a80d478853c8670
skills/timesfm-forecasting/examples/global-temperature/output/forecast_output.json	100644	d1bd0365aa6c656334fe092850c2f9a5a6167723
skills/timesfm-forecasting/examples/global-temperature/output/forecast_visualization.png	100644	012470336cef5ba37ad2a32543957f4b930eb3eb
skills/timesfm-forecasting/examples/global-temperature/output/interactive_forecast.html	100644	7cb213f25088d075bfdd545a64b696cd072dac8e
skills/timesfm-forecasting/examples/global-temperature/run_example.sh	100755	6ac5d364b9a7b5022344383e33e3eb1e8930061d
skills/timesfm-forecasting/examples/global-temperature/run_forecast.py	100644	8e83587c0c95a78c021563b262e9792119962e94
skills/timesfm-forecasting/examples/global-temperature/temperature_anomaly.csv	100644	82eed54d5a5f2a028565baa40802de28d48ae905
skills/timesfm-forecasting/examples/global-temperature/visualize_forecast.py	100644	86e7d7252a0a87ee19d550fa18a2c3a316e8fb05
skills/timesfm-forecasting/references/api_reference.md	100644	d361f0ed108ec695ca65464bb5f522c71e8ea4f2
skills/timesfm-forecasting/references/data_preparation.md	100644	28c31c13702ffa5701e7afb699479a3a9c7c1abf
skills/timesfm-forecasting/references/system_requirements.md	100644	c71e0848960cb702dc4ddd34f053b0329b727905
skills/timesfm-forecasting/scripts/check_system.py	100644	75104e237ea3cc6ed1f46d175f48333bd6b71a47
skills/timesfm-forecasting/scripts/forecast_csv.py	100644	4739215669d3768e527d837875d43480d391d904
skills/torch-geometric/SKILL.md	100644	e53c8db718c2b0a4d2c40d5282df2cc7375ad5a6
skills/torch-geometric/references/custom_datasets.md	100644	8815a3960fbf07c6ed3f360ea477efa95c9fa04c
skills/torch-geometric/references/explainability.md	100644	d7c19bda43c6eef7b128bf7412bf8562fa9b7b03
skills/torch-geometric/references/heterogeneous.md	100644	b852537110413714668916be2c4de102e12a6f54
skills/torch-geometric/references/link_prediction.md	100644	4f5595d9b517800e6b8730127b9f4b665ce6cb07
skills/torch-geometric/references/message_passing.md	100644	b4d4880566e480bce73fb0737df05cfd38e9eff8
skills/torch-geometric/references/scaling.md	100644	1d3ff18b97fc67bf7eabe574b3c16511eb1c864f
skills/torchdrug/SKILL.md	100644	bfc4952ba6c1914a98f5bcff9283961a442baf45
skills/torchdrug/references/core_concepts.md	100644	6817f51284e0ccd58e7c274a74764b6c02c121cf
skills/torchdrug/references/datasets.md	100644	078d05fb3ba7329ae9fe14dacdf707b4cca70aef
skills/torchdrug/references/knowledge_graphs.md	100644	f3163e6ead4c4dc1dd024f5380ca10efac05a037
skills/torchdrug/references/models_architectures.md	100644	4b64b45dd59880871f1ef720c5e46dbc1ea20f70
skills/torchdrug/references/molecular_generation.md	100644	47e7f3d5b3956c6f28482f9c064ccb1a0bc7ee16
